CookerStat, GenerateAssetRegistry=0.023115, Initialize=0.120282, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPC2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=26.814043, FlushAsyncLoading=0.015412, FlushStreamingFunc=0.095453, BlockTillAllRequestsFinished=0.007704, ResetLoadersForSaveUnMarkAllObjects=37.663712, TagPackageExports=0.724252, BeginCacheForCookedPlatformData=0.002142, SerializeImports=1.689065, GatherLocalizableTextData=6.648831, MarkNames=0.041518, SerializeSummary=0.017550, SerializeNames=0.356562, SerializeGatherableTextData=0.035957, BuildExportMap=0.171218, SortExportsNonSeekfree=0.303056, SortExportsSeekfreeConstructor=0.067204, SortExportsSeekfreeInner=19.292433, SortExportsSeekfree=0.007275, BuildDependencyMap=0.068057, SerializeImportMap=0.020117, SerializeExportMap=0.023544, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.848386, SerializeExports=2.643179, SerializeBulkData=0.014983, MoveFile=4.045028, UnaccountedTime=0.153668, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_60, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=11.623572, FlushAsyncLoading=0.011556, FlushStreamingFunc=0.092886, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=0.252549, TagPackageExports=3.756523, BeginCacheForCookedPlatformData=0.002142, SerializeImports=6.656960, GatherLocalizableTextData=35.835102, MarkNames=0.149388, SerializeSummary=0.018407, SerializeNames=0.516221, SerializeGatherableTextData=0.013269, BuildExportMap=0.228576, SortExportsNonSeekfree=4.181575, SortExportsSeekfreeConstructor=0.066776, SortExportsSeekfreeInner=35.078316, SortExportsSeekfree=0.008132, BuildDependencyMap=0.220444, SerializeImportMap=0.021402, SerializeExportMap=0.118569, SerializeDependencyMap=0.030391, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.485234, SerializeExports=14.998708, SerializeBulkData=0.012841, MoveFile=4.788972, UnaccountedTime=0.234142, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_61, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=7.999312, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.090316, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.195190, TagPackageExports=3.826298, BeginCacheForCookedPlatformData=0.004709, SerializeImports=6.729730, GatherLocalizableTextData=36.109905, MarkNames=0.160091, SerializeSummary=0.018403, SerializeNames=0.494394, SerializeGatherableTextData=0.012841, BuildExportMap=0.226863, SortExportsNonSeekfree=4.155465, SortExportsSeekfreeConstructor=0.068061, SortExportsSeekfreeInner=34.892971, SortExportsSeekfree=0.007704, BuildDependencyMap=0.226438, SerializeImportMap=0.021830, SerializeExportMap=0.118569, SerializeDependencyMap=0.029966, SerializeStringAssetReferenceMap=0.004709, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.478808, SerializeExports=15.095021, SerializeBulkData=0.013269, MoveFile=4.959334, UnaccountedTime=0.224296, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_62, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=8.554916, FlushAsyncLoading=0.005994, FlushStreamingFunc=0.086892, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.228576, TagPackageExports=3.881086, BeginCacheForCookedPlatformData=0.003427, SerializeImports=6.766539, GatherLocalizableTextData=35.856934, MarkNames=0.155382, SerializeSummary=0.018407, SerializeNames=0.528634, SerializeGatherableTextData=0.013269, BuildExportMap=0.226863, SortExportsNonSeekfree=4.128501, SortExportsSeekfreeConstructor=0.071052, SortExportsSeekfreeInner=35.355690, SortExportsSeekfree=0.009418, BuildDependencyMap=0.248697, SerializeImportMap=0.020973, SerializeExportMap=0.118569, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.459548, SerializeExports=15.085604, SerializeBulkData=0.012413, MoveFile=15.963525, UnaccountedTime=0.296205, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_63, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=7.931683, FlushAsyncLoading=0.020973, FlushStreamingFunc=0.100162, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.211883, TagPackageExports=3.536940, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.680932, GatherLocalizableTextData=36.185242, MarkNames=0.166085, SerializeSummary=0.018831, SerializeNames=0.508517, SerializeGatherableTextData=0.013269, BuildExportMap=0.226438, SortExportsNonSeekfree=4.158888, SortExportsSeekfreeConstructor=0.069771, SortExportsSeekfreeInner=35.077034, SortExportsSeekfree=0.009414, BuildDependencyMap=0.235427, SerializeImportMap=0.017550, SerializeExportMap=0.115998, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.476670, SerializeExports=14.940068, SerializeBulkData=0.007704, MoveFile=4.068144, UnaccountedTime=0.225581, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_64, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=8.420080, FlushAsyncLoading=0.005562, FlushStreamingFunc=0.096314, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=0.234999, TagPackageExports=3.920466, BeginCacheForCookedPlatformData=0.005994, SerializeImports=6.646689, GatherLocalizableTextData=35.991764, MarkNames=0.145964, SerializeSummary=0.018831, SerializeNames=0.512801, SerializeGatherableTextData=0.014551, BuildExportMap=0.226866, SortExportsNonSeekfree=4.188850, SortExportsSeekfreeConstructor=0.076622, SortExportsSeekfreeInner=35.212292, SortExportsSeekfree=0.008132, BuildDependencyMap=0.230718, SerializeImportMap=0.018407, SerializeExportMap=0.116002, SerializeDependencyMap=0.030819, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.468538, SerializeExports=14.927223, SerializeBulkData=0.009418, MoveFile=15.679300, UnaccountedTime=0.281226, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_65, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=8.016434, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.090320, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.195190, TagPackageExports=3.811743, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.531116, GatherLocalizableTextData=36.114189, MarkNames=0.150241, SerializeSummary=0.017550, SerializeNames=0.529494, SerializeGatherableTextData=0.013698, BuildExportMap=0.228148, SortExportsNonSeekfree=4.169591, SortExportsSeekfreeConstructor=0.068486, SortExportsSeekfreeInner=34.898537, SortExportsSeekfree=0.008132, BuildDependencyMap=0.264533, SerializeImportMap=0.020973, SerializeExportMap=0.119425, SerializeDependencyMap=0.028681, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.531033, SerializeExports=16.328648, SerializeBulkData=0.013269, MoveFile=4.918668, UnaccountedTime=0.233714, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_66, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=7.956077, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.090320, BlockTillAllRequestsFinished=0.004280, ResetLoadersForSaveUnMarkAllObjects=0.191763, TagPackageExports=3.793765, BeginCacheForCookedPlatformData=0.003427, SerializeImports=6.653965, GatherLocalizableTextData=36.084652, MarkNames=0.149816, SerializeSummary=0.017121, SerializeNames=0.574436, SerializeGatherableTextData=0.013269, BuildExportMap=0.247411, SortExportsNonSeekfree=4.139625, SortExportsSeekfreeConstructor=0.065062, SortExportsSeekfreeInner=34.658405, SortExportsSeekfree=0.008132, BuildDependencyMap=0.214878, SerializeImportMap=0.021402, SerializeExportMap=0.118140, SerializeDependencyMap=0.028249, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.481379, SerializeExports=15.088171, SerializeBulkData=0.012413, MoveFile=4.770566, UnaccountedTime=0.230290, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_67, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/Level1_Auto3.umap, AutoPackageBackupDelegate=14.085263, FlushAsyncLoading=0.011984, FlushStreamingFunc=0.099305, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.270952, TagPackageExports=5.655334, BeginCacheForCookedPlatformData=0.007279, SerializeImports=7.190734, GatherLocalizableTextData=37.082851, MarkNames=0.160519, SerializeSummary=0.019260, SerializeNames=0.508092, SerializeGatherableTextData=0.013269, BuildExportMap=0.229433, SortExportsNonSeekfree=4.231654, SortExportsSeekfreeConstructor=0.078760, SortExportsSeekfreeInner=35.981495, SortExportsSeekfree=0.008989, BuildDependencyMap=0.229429, SerializeImportMap=0.024397, SerializeExportMap=0.179350, SerializeDependencyMap=0.033814, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.561420, SerializeExports=15.410062, SerializeBulkData=0.014983, MoveFile=38.908894, UnaccountedTime=0.302628, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_68, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.418799, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.112146, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=0.231147, TagPackageExports=3.721856, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.536253, GatherLocalizableTextData=35.631351, MarkNames=0.145536, SerializeSummary=0.017550, SerializeNames=0.513226, SerializeGatherableTextData=0.013269, BuildExportMap=0.211455, SortExportsNonSeekfree=4.121650, SortExportsSeekfreeConstructor=0.070628, SortExportsSeekfreeInner=35.008976, SortExportsSeekfree=0.006847, BuildDependencyMap=0.214878, SerializeImportMap=0.021402, SerializeExportMap=0.118997, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.402618, SerializeExports=15.068911, SerializeBulkData=0.012413, MoveFile=5.046655, UnaccountedTime=0.246983, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_69, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=8.343886, FlushAsyncLoading=0.003856, FlushStreamingFunc=0.092883, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.220444, TagPackageExports=3.557913, BeginCacheForCookedPlatformData=0.002138, SerializeImports=6.508861, GatherLocalizableTextData=36.246025, MarkNames=0.163514, SerializeSummary=0.019260, SerializeNames=0.542764, SerializeGatherableTextData=0.013698, BuildExportMap=0.228573, SortExportsNonSeekfree=4.170447, SortExportsSeekfreeConstructor=0.077050, SortExportsSeekfreeInner=34.812927, SortExportsSeekfree=0.008989, BuildDependencyMap=0.222582, SerializeImportMap=0.017978, SerializeExportMap=0.116855, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.546016, SerializeExports=15.270516, SerializeBulkData=0.010274, MoveFile=5.048368, UnaccountedTime=0.233285, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_70, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=7.988609, FlushAsyncLoading=0.003856, FlushStreamingFunc=0.066772, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.211027, TagPackageExports=3.668345, BeginCacheForCookedPlatformData=0.002570, SerializeImports=6.660387, GatherLocalizableTextData=36.294392, MarkNames=0.157092, SerializeSummary=0.018407, SerializeNames=0.508089, SerializeGatherableTextData=0.012841, BuildExportMap=0.226010, SortExportsNonSeekfree=4.129354, SortExportsSeekfreeConstructor=0.071056, SortExportsSeekfreeInner=35.237549, SortExportsSeekfree=0.008561, BuildDependencyMap=0.219163, SerializeImportMap=0.019263, SerializeExportMap=0.117283, SerializeDependencyMap=0.029966, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.485230, SerializeExports=15.004273, SerializeBulkData=0.011131, MoveFile=5.255967, UnaccountedTime=0.234570, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_71, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=12.388062, FlushAsyncLoading=0.013269, FlushStreamingFunc=0.055216, BlockTillAllRequestsFinished=0.007279, ResetLoadersForSaveUnMarkAllObjects=0.252545, TagPackageExports=3.809605, BeginCacheForCookedPlatformData=0.002995, SerializeImports=6.619721, GatherLocalizableTextData=35.640770, MarkNames=0.147678, SerializeSummary=0.019260, SerializeNames=0.537198, SerializeGatherableTextData=0.013698, BuildExportMap=0.213165, SortExportsNonSeekfree=4.074138, SortExportsSeekfreeConstructor=0.071485, SortExportsSeekfreeInner=35.339424, SortExportsSeekfree=0.007708, BuildDependencyMap=0.220869, SerializeImportMap=0.019260, SerializeExportMap=0.118140, SerializeDependencyMap=0.028253, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.409041, SerializeExports=15.523918, SerializeBulkData=0.011560, MoveFile=5.392518, UnaccountedTime=0.294924, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_72, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.123872, FlushAsyncLoading=0.003427, FlushStreamingFunc=0.106152, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.205461, TagPackageExports=3.715008, BeginCacheForCookedPlatformData=0.002995, SerializeImports=6.638981, GatherLocalizableTextData=35.942543, MarkNames=0.154525, SerializeSummary=0.017978, SerializeNames=0.509799, SerializeGatherableTextData=0.012845, BuildExportMap=0.226006, SortExportsNonSeekfree=4.152898, SortExportsSeekfreeConstructor=0.068914, SortExportsSeekfreeInner=35.044502, SortExportsSeekfree=0.008132, BuildDependencyMap=0.228148, SerializeImportMap=0.020973, SerializeExportMap=0.140399, SerializeDependencyMap=0.029538, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.477098, SerializeExports=15.011553, SerializeBulkData=0.010271, MoveFile=5.020972, UnaccountedTime=0.229005, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_73, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=47.909832, FlushAsyncLoading=0.012841, FlushStreamingFunc=0.076193, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.225581, TagPackageExports=23.638374, BeginCacheForCookedPlatformData=0.005994, SerializeImports=25.835960, GatherLocalizableTextData=17.055468, MarkNames=0.138260, SerializeSummary=0.017975, SerializeNames=0.443883, SerializeGatherableTextData=0.144679, BuildExportMap=0.428475, SortExportsNonSeekfree=4.250917, SortExportsSeekfreeConstructor=0.067633, SortExportsSeekfreeInner=37.011799, SortExportsSeekfree=0.007704, BuildDependencyMap=0.187911, SerializeImportMap=0.033390, SerializeExportMap=0.111289, SerializeDependencyMap=0.023969, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.880745, SerializeExports=34.169579, SerializeBulkData=0.012413, MoveFile=5.882200, UnaccountedTime=1.550809, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_74, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.153410, FlushAsyncLoading=0.002999, FlushStreamingFunc=0.091173, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.193905, TagPackageExports=3.740691, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.499443, GatherLocalizableTextData=35.432308, MarkNames=0.113431, SerializeSummary=0.015412, SerializeNames=0.483263, SerializeGatherableTextData=0.011556, BuildExportMap=0.223868, SortExportsNonSeekfree=4.158460, SortExportsSeekfreeConstructor=0.062495, SortExportsSeekfreeInner=34.741447, SortExportsSeekfree=0.005994, BuildDependencyMap=0.211880, SerializeImportMap=0.017121, SerializeExportMap=0.116426, SerializeDependencyMap=0.029966, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.458692, SerializeExports=14.826208, SerializeBulkData=0.006422, MoveFile=4.973888, UnaccountedTime=0.222582, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_75, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/Level1_Auto4.umap, AutoPackageBackupDelegate=8.009158, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.108294, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.210170, TagPackageExports=3.589585, BeginCacheForCookedPlatformData=0.002570, SerializeImports=6.516989, GatherLocalizableTextData=35.428886, MarkNames=0.136547, SerializeSummary=0.017550, SerializeNames=0.504237, SerializeGatherableTextData=0.012845, BuildExportMap=0.229429, SortExportsNonSeekfree=4.148617, SortExportsSeekfreeConstructor=0.067204, SortExportsSeekfreeInner=34.990139, SortExportsSeekfree=0.006847, BuildDependencyMap=0.220016, SerializeImportMap=0.018835, SerializeExportMap=0.115998, SerializeDependencyMap=0.030819, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.504494, SerializeExports=15.302621, SerializeBulkData=0.008989, MoveFile=3.792912, UnaccountedTime=0.244413, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_76, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=3.142711, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.082612, BlockTillAllRequestsFinished=0.004280, ResetLoadersForSaveUnMarkAllObjects=0.181921, TagPackageExports=23.036116, BeginCacheForCookedPlatformData=0.005994, SerializeImports=25.812845, GatherLocalizableTextData=16.936045, MarkNames=0.145536, SerializeSummary=0.017550, SerializeNames=0.446022, SerializeGatherableTextData=0.149816, BuildExportMap=0.435751, SortExportsNonSeekfree=5.202889, SortExportsSeekfreeConstructor=0.065919, SortExportsSeekfreeInner=38.588718, SortExportsSeekfree=0.007704, BuildDependencyMap=0.202894, SerializeImportMap=0.032105, SerializeExportMap=0.117283, SerializeDependencyMap=0.023115, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.987754, SerializeExports=32.439419, SerializeBulkData=0.012413, MoveFile=4.585650, UnaccountedTime=1.510147, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_77, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=6.442938, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.095882, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.225581, TagPackageExports=3.886651, BeginCacheForCookedPlatformData=0.002567, SerializeImports=12.898721, GatherLocalizableTextData=35.707970, MarkNames=0.120711, SerializeSummary=0.017121, SerializeNames=0.507236, SerializeGatherableTextData=0.012413, BuildExportMap=0.223868, SortExportsNonSeekfree=4.140910, SortExportsSeekfreeConstructor=0.065919, SortExportsSeekfreeInner=35.041080, SortExportsSeekfree=0.006419, BuildDependencyMap=0.216164, SerializeImportMap=0.017550, SerializeExportMap=0.117287, SerializeDependencyMap=0.030819, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.463829, SerializeExports=14.968317, SerializeBulkData=0.007704, MoveFile=4.959334, UnaccountedTime=0.226863, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_78, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=7.935960, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.104871, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.210170, TagPackageExports=24.279158, BeginCacheForCookedPlatformData=0.005994, SerializeImports=26.178398, GatherLocalizableTextData=17.058466, MarkNames=0.134405, SerializeSummary=0.016693, SerializeNames=0.446882, SerializeGatherableTextData=0.144251, BuildExportMap=0.422481, SortExportsNonSeekfree=4.704218, SortExportsSeekfreeConstructor=0.078760, SortExportsSeekfreeInner=39.589485, SortExportsSeekfree=0.008132, BuildDependencyMap=0.196043, SerializeImportMap=0.032105, SerializeExportMap=0.117283, SerializeDependencyMap=0.025682, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.009159, SerializeExports=32.926105, SerializeBulkData=0.011984, MoveFile=5.685300, UnaccountedTime=1.457494, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_79, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.192790, FlushAsyncLoading=0.002999, FlushStreamingFunc=0.094168, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.190053, TagPackageExports=3.804896, BeginCacheForCookedPlatformData=0.002570, SerializeImports=6.559364, GatherLocalizableTextData=35.192604, MarkNames=0.111293, SerializeSummary=0.016265, SerializeNames=0.479840, SerializeGatherableTextData=0.011556, BuildExportMap=0.221729, SortExportsNonSeekfree=4.152041, SortExportsSeekfreeConstructor=0.068914, SortExportsSeekfreeInner=34.836044, SortExportsSeekfree=0.005994, BuildDependencyMap=0.211455, SerializeImportMap=0.017121, SerializeExportMap=0.117283, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.474956, SerializeExports=15.338149, SerializeBulkData=0.006851, MoveFile=4.821930, UnaccountedTime=0.248268, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_80, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level1.umap, AutoPackageBackupDelegate=8.426074, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.074051, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.223868, TagPackageExports=3.805753, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.650541, GatherLocalizableTextData=35.064621, MarkNames=0.113860, SerializeSummary=0.015836, SerializeNames=0.518791, SerializeGatherableTextData=0.012413, BuildExportMap=0.206746, SortExportsNonSeekfree=4.110519, SortExportsSeekfreeConstructor=0.061210, SortExportsSeekfreeInner=34.544117, SortExportsSeekfree=0.008132, BuildDependencyMap=0.215735, SerializeImportMap=0.019688, SerializeExportMap=0.117287, SerializeDependencyMap=0.030391, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.430867, SerializeExports=15.414342, SerializeBulkData=0.011131, MoveFile=4.844189, UnaccountedTime=1.499012, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
