CookerStat, GenerateAssetRegistry=0.030391, Initialize=0.135690, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/KaushanScript-Regular.uasset, AutoPackageBackupDelegate=0.117283, FlushAsyncLoading=0.005994, FlushStreamingFunc=0.104014, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.271384, TagPackageExports=0.020117, BeginCacheForCookedPlatformData=0.001285, SerializeImports=10.914300, GatherLocalizableTextData=0.067633, MarkNames=0.006419, SerializeSummary=0.039380, SerializeNames=0.035528, SerializeGatherableTextData=0.001714, BuildExportMap=0.016693, SortExportsNonSeekfree=0.006847, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=0.134408, SortExportsSeekfree=0.003424, BuildDependencyMap=0.008132, SerializeImportMap=0.014555, SerializeExportMap=0.005990, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.980478, SerializeExports=0.121567, SerializeBulkData=53.736385, MoveFile=31.818750, UnaccountedTime=1.552522, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_1, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/Windsong.uasset, AutoPackageBackupDelegate=0.090320, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.110865, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.131413, TagPackageExports=0.018835, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.457581, GatherLocalizableTextData=0.052650, MarkNames=0.004709, SerializeSummary=0.009418, SerializeNames=0.023544, SerializeGatherableTextData=0.001281, BuildExportMap=0.011131, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008132, SortExportsSeekfreeInner=0.122849, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005566, SerializeImportMap=0.008989, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.665009, SerializeExports=0.090748, SerializeBulkData=3.697026, MoveFile=3.396969, UnaccountedTime=1.257595, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_2, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=3.965840, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.098452, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=36.837582, TagPackageExports=0.806008, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.726307, GatherLocalizableTextData=6.957449, MarkNames=0.053078, SerializeSummary=0.015408, SerializeNames=0.359986, SerializeGatherableTextData=0.042379, BuildExportMap=0.202037, SortExportsNonSeekfree=0.306480, SortExportsSeekfreeConstructor=0.061210, SortExportsSeekfreeInner=18.964123, SortExportsSeekfree=0.005990, BuildDependencyMap=0.063352, SerializeImportMap=0.017978, SerializeExportMap=0.023969, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.907030, SerializeExports=2.708241, SerializeBulkData=0.005137, MoveFile=3.657650, UnaccountedTime=1.522984, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_3, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=0.533346, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.074908, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=55.451138, TagPackageExports=0.740089, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.704901, GatherLocalizableTextData=6.618440, MarkNames=0.040662, SerializeSummary=0.016268, SerializeNames=0.338156, SerializeGatherableTextData=0.038095, BuildExportMap=0.196043, SortExportsNonSeekfree=0.296209, SortExportsSeekfreeConstructor=0.059072, SortExportsSeekfreeInner=18.658497, SortExportsSeekfree=0.005566, BuildDependencyMap=0.059068, SerializeImportMap=0.020120, SerializeExportMap=0.023115, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.824414, SerializeExports=2.685554, SerializeBulkData=0.008989, MoveFile=3.912333, UnaccountedTime=1.567502, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF7334F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.08, Duration=12.644031, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF733__E98D53A7B95AE19FB9D9752B5CD85DDC3BCE5FE9, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=65799, Duration=33.710716, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_21, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Kick/kicksprite_7.uasset, AutoPackageBackupDelegate=4.436262, FlushAsyncLoading=0.007704, FlushStreamingFunc=0.054363, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.496533, TagPackageExports=0.026114, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.922438, GatherLocalizableTextData=0.061639, MarkNames=0.004709, SerializeSummary=0.010703, SerializeNames=0.022683, SerializeGatherableTextData=0.001285, BuildExportMap=0.010703, SortExportsNonSeekfree=0.005562, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.136547, SortExportsSeekfree=0.003427, BuildDependencyMap=0.005990, SerializeImportMap=0.008989, SerializeExportMap=0.008132, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.741544, SerializeExports=0.166938, SerializeBulkData=0.027824, MoveFile=4.262049, UnaccountedTime=1.443367, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_22, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Punching/punchsprite_0.uasset, AutoPackageBackupDelegate=4.464086, FlushAsyncLoading=0.009846, FlushStreamingFunc=0.042804, BlockTillAllRequestsFinished=0.004280, ResetLoadersForSaveUnMarkAllObjects=0.437032, TagPackageExports=0.050511, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.362897, GatherLocalizableTextData=0.058215, MarkNames=0.003852, SerializeSummary=0.011556, SerializeNames=0.022687, SerializeGatherableTextData=0.001285, BuildExportMap=0.010271, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.135262, SortExportsSeekfree=0.002999, BuildDependencyMap=0.005562, SerializeImportMap=0.005566, SerializeExportMap=0.004709, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.373425, SerializeExports=0.103589, SerializeBulkData=0.019260, MoveFile=3.839139, UnaccountedTime=1.231488, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_23, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Punching/punchsprite_1.uasset, AutoPackageBackupDelegate=4.678533, FlushAsyncLoading=0.013698, FlushStreamingFunc=0.038099, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.418629, TagPackageExports=0.034671, BeginCacheForCookedPlatformData=0.001714, SerializeImports=1.145449, GatherLocalizableTextData=0.059072, MarkNames=0.003852, SerializeSummary=0.010274, SerializeNames=0.022683, SerializeGatherableTextData=0.001285, BuildExportMap=0.010274, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.009414, SortExportsSeekfreeInner=0.132695, SortExportsSeekfree=0.002999, BuildDependencyMap=0.005562, SerializeImportMap=0.005566, SerializeExportMap=0.004709, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.433354, SerializeExports=0.106152, SerializeBulkData=0.018835, MoveFile=3.903773, UnaccountedTime=1.289275, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_24, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Punching/punchsprite_2.uasset, AutoPackageBackupDelegate=4.777841, FlushAsyncLoading=0.011988, FlushStreamingFunc=0.089459, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.472561, TagPackageExports=0.029534, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.597123, GatherLocalizableTextData=0.059497, MarkNames=0.003856, SerializeSummary=0.010699, SerializeNames=0.022687, SerializeGatherableTextData=0.001285, BuildExportMap=0.010699, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.134833, SortExportsSeekfree=0.002999, BuildDependencyMap=0.005562, SerializeImportMap=0.005994, SerializeExportMap=0.004280, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.530092, SerializeExports=0.104442, SerializeBulkData=0.020117, MoveFile=3.920894, UnaccountedTime=1.460064, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_25, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Punching/punchsprite_3.uasset, AutoPackageBackupDelegate=6.062836, FlushAsyncLoading=0.011127, FlushStreamingFunc=0.079617, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.403218, TagPackageExports=0.027820, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.585992, GatherLocalizableTextData=0.058215, MarkNames=0.003852, SerializeSummary=0.010274, SerializeNames=0.021830, SerializeGatherableTextData=0.001285, BuildExportMap=0.011127, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.009418, SortExportsSeekfreeInner=0.131838, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005994, SerializeImportMap=0.005562, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.668349, SerializeExports=0.104014, SerializeBulkData=0.019692, MoveFile=4.020631, UnaccountedTime=1.511000, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_26, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Punching/punchsprite_4.uasset, AutoPackageBackupDelegate=4.749164, FlushAsyncLoading=0.008132, FlushStreamingFunc=0.103161, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.440460, TagPackageExports=0.034243, BeginCacheForCookedPlatformData=0.002138, SerializeImports=1.286704, GatherLocalizableTextData=0.057787, MarkNames=0.004280, SerializeSummary=0.010703, SerializeNames=0.022259, SerializeGatherableTextData=0.001281, BuildExportMap=0.010274, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.009418, SortExportsSeekfreeInner=0.131410, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005566, SerializeImportMap=0.005994, SerializeExportMap=0.004709, SerializeDependencyMap=0.000857, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.496274, SerializeExports=0.151101, SerializeBulkData=0.020117, MoveFile=4.158031, UnaccountedTime=1.362897, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C74B4F74F2516884186FEAB5C53408E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.11, Duration=5.703278, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C74B4F74F2516884186FEAB5C534__4E5E7BDA41D77A789126BC3E89308C220D586DF7, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=65799, Duration=6.800786, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C74B4F74F2516884186FEAB5C534__6616F3ED52C5375C78290267CA1A8158FE82D0CE, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=16647, Duration=26.125322, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C74B4F74F2516884186FEAB5C534__7E390C7EE3633D30516A8D777CF267724FBC2B1E, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=6604, Duration=5.730670, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DF349714D56EAF8CA7020B8902DF5B8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.11, Duration=22.195007, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DF349714D56EAF8CA7020B8902DF__242175749494CA33289545C13B126B416613DCA9, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=65799, Duration=5.883482, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DF349714D56EAF8CA7020B8902DF__2C6FE85211B32872AAC2F500F329D0FAD62F2507, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=16647, Duration=6.487455, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DF349714D56EAF8CA7020B8902DF__BD1CFF19A9B77EA61876CE71F573277F23D72C12, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=6604, Duration=5.795308, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F12842491B0D314B55DF8659053C6B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.11, Duration=20.441736, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F12842491B0D314B55DF8659053__0E32E40008B82219A1F433BEA2CF4B6E2F0CF354, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=65799, Duration=14.219667, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F12842491B0D314B55DF8659053__F41BD597002942050CDC4354BED77ADA290D8802, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=16647, Duration=5.386092, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F12842491B0D314B55DF8659053__4FD32B0265DC400BE0AF03580F04B7DD450720CE, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=6604, Duration=14.533426, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B9D9E8A746DDE95C3E1A6CAF0109140F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.11, Duration=20.077896, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B9D9E8A746DDE95C3E1A6CAF01091__4084DC89D723362857C9EB568C515EED0DEC34F7, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=65799, Duration=6.920640, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B9D9E8A746DDE95C3E1A6CAF01091__E683C14C7D5EFA812D262250F8283CE28F0504FD, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=16647, Duration=5.921580, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B9D9E8A746DDE95C3E1A6CAF01091__C3614D85B322988EE3030B2931CB743F2700ED10, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=6604, Duration=5.903602, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC3B48454628AB330753E7B1E3EA7729_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.11, Duration=18.631529, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC3B48454628AB330753E7B1E3EA7__12E21EA671085C74AFF5A9694868869490CBAEB3, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=65799, Duration=4.741460, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC3B48454628AB330753E7B1E3EA7__8C93B34B3AFDCE5447626667FC07459B8355353B, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=16647, Duration=5.957536, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC3B48454628AB330753E7B1E3EA7__B413B17A0E5C2E000C9EF9BAA06C1D7571918DA4, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=6604, Duration=4.684102, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01E5752B47F574F26EEBC3A8598786E4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.11, Duration=19.891695, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01E5752B47F574F26EEBC3A859878__02CE9DF647F5E57DE02083529454C0EA8798538E, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=65799, Duration=4.056588, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01E5752B47F574F26EEBC3A859878__29B0646885187BB6BC6E080189DFCABB8F8EA5B3, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=16647, Duration=5.615529, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01E5752B47F574F26EEBC3A859878__37569020E7560C0C0B8D56D57220EB04F950A0C1, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=6604, Duration=6.213080, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F706FF324FE95766DCBA6A8F96DF0CA8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.11, Duration=6.217357, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F706FF324FE95766DCBA6A8F96DF0__4A1CA1461EE5206D3B9558998E959171BC72DD53, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=65799, Duration=4.656278, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F706FF324FE95766DCBA6A8F96DF0__CEE79CB7EC828A8BC40D11648BE5D1D66BCCC130, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=6604, Duration=6.552517, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F706FF324FE95766DCBA6A8F96DF0__3EE3363E8FCD7045E02C09E8030E44D80C4EC4DF, StartTime=2016.04.09-07.16.11, HierarchicalDDC=, DataSize=16647, Duration=9.898547, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_27, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/pushing/pushsprite_0.uasset, AutoPackageBackupDelegate=5.115997, FlushAsyncLoading=0.011556, FlushStreamingFunc=0.055648, BlockTillAllRequestsFinished=0.004280, ResetLoadersForSaveUnMarkAllObjects=0.414345, TagPackageExports=0.053935, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.594556, GatherLocalizableTextData=0.059072, MarkNames=0.004280, SerializeSummary=0.011127, SerializeNames=0.022259, SerializeGatherableTextData=0.001285, BuildExportMap=0.010699, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.132695, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005994, SerializeImportMap=0.005994, SerializeExportMap=0.005566, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.521100, SerializeExports=0.124563, SerializeBulkData=0.020117, MoveFile=4.058298, UnaccountedTime=1.306392, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_28, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/pushing/pushsprite_1.uasset, AutoPackageBackupDelegate=5.341150, FlushAsyncLoading=0.011988, FlushStreamingFunc=0.064205, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.397224, TagPackageExports=0.042807, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.940844, GatherLocalizableTextData=0.060782, MarkNames=0.004709, SerializeSummary=0.010274, SerializeNames=0.023112, SerializeGatherableTextData=0.001285, BuildExportMap=0.011131, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.133120, SortExportsSeekfree=0.002999, BuildDependencyMap=0.005562, SerializeImportMap=0.007275, SerializeExportMap=0.004709, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.849842, SerializeExports=0.118997, SerializeBulkData=0.022687, MoveFile=3.884084, UnaccountedTime=1.253743, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
